,LineNumber,LineType,Product,DueDate,OrderQuantity,UnitPrice,DiscountRate,LineTotal,Volume,Weight,Comments,AverageLandedPriceAtTimeOfSale,TaxRate,LineTax,XeroTaxCode,BCUnitPrice,BCLineTotal,BCLineTax,LineTaxCode,XeroSalesAccount,SerialNumbers,BatchNumbers,Guid,LastModifiedOn,SalesOrders_Guid
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-05-07 13:02:13.916,3.0,2499.99,0.0,7499.97,,,,1771.2894777777778,0.15,1125.0,G.S.T.,2499.99,7499.97,1125.0,,,,,1c1de605-25b5-44a4-8aea-b3526075e916,2021-04-07 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
1,2,,db69788b-b294-4cd3-9948-558912bbda80,2021-05-07 13:02:13.916,2.0,147.5,0.0,295.0,,,,80.8223,0.15,44.25,G.S.T.,147.5,295.0,44.25,,,,,be64e074-16cf-40e3-bf56-ffdd5aa2a897,2021-04-07 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
2,3,,74e86d55-dab8-4142-9f90-befd18e71b59,2021-05-07 13:02:13.916,4.0,185.0,0.0,740.0,,,,67.8,0.15,111.0,G.S.T.,185.0,740.0,111.0,,,,,3c8e32b4-c395-4129-8b4d-226aab5e5dfa,2021-04-07 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
3,4,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-05-07 13:02:13.916,10.0,124.95,0.0,1249.5,,,,86.3,0.15,187.43,G.S.T.,124.95,1249.5,187.43,,,,,75331bbc-6c4c-409a-9b9d-2fae06981a81,2021-04-07 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,e57b4130-ca43-429d-9adf-2d88086d8b3d,2021-05-02 13:02:13.916,6.0,999.0,0.0,5994.0,,,,489.123,0.0,0.0,NONE,1485.5019,8913.01,0.0,,,,,b4ee3e27-01c6-43aa-bfc2-096216934342,2021-04-02 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-04-24 13:02:13.916,1.0,2499.99,0.0,2499.99,,,,1771.2894725274725,0.15,375.0,G.S.T.,3717.4572,3717.46,557.62,,,,,e3ee51c6-aa7a-4798-8809-fc9fbaed50cd,2021-03-25 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,db69788b-b294-4cd3-9948-558912bbda80,2021-04-20 13:02:13.916,6.0,147.5,0.0,885.0,,,,80.82230136986301,0.15,132.75,G.S.T.,331.9082,1991.45,298.72,,,,,cd3a94cf-9122-4093-9aac-11455a31f982,2021-03-21 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-04-16 13:02:13.916,50.0,124.95,0.0,6247.5,,,,86.3,0.15,937.13,G.S.T.,124.95,6247.5,937.13,,,,,33a543e6-177e-4c66-b6f2-4782ff13e2b3,2021-03-17 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-04-15 13:02:13.916,4.0,2499.99,0.0,9999.96,,,,1771.2894736842106,0.15,1499.99,G.S.T.,2499.99,9999.96,1499.99,,,,,1bff99eb-4e04-418d-a647-3523750a3bfe,2021-03-16 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-04-10 13:02:13.916,26.0,124.95,0.0,3248.7,,,,86.3,0.0,0.0,NONE,185.7993,4830.78,0.0,,,,,4db4f1f3-40f0-4715-81e2-34515152464a,2021-03-11 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,861fd41a-9cbb-49b1-b35f-651867ef6503,2021-04-09 13:02:13.916,5.0,1699.0,0.0,8495.0,,,,804.390191011236,0.15,1274.25,G.S.T.,1789.9284,8949.64,1342.45,,,,,7f62f6cd-d8e1-4bca-95c8-e670d8ab27bb,2021-03-10 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,74e86d55-dab8-4142-9f90-befd18e71b59,2021-04-05 13:02:13.916,10.0,185.0,0.0,1850.0,,,,67.8,0.15,277.5,G.S.T.,194.901,1949.01,292.35,,,,,d6953e86-d42e-4ee4-83a6-ec53c6e83b04,2021-03-06 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,db69788b-b294-4cd3-9948-558912bbda80,2021-04-02 14:02:13.916,1.0,147.5,0.0,147.5,,,,80.8222972972973,0.0,0.0,NONE,219.3309,219.33,0.0,,,,,4520d957-4760-4923-9913-c1f9605cd805,2021-03-03 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,92749139-34bf-44a7-bfb1-e0aff00e137a,2021-04-01 14:02:13.916,30.0,12.0,0.0,360.0,,,,8.5,0.0,0.0,NONE,17.8439,535.32,0.0,,,,,e0c82edd-e23c-4e88-ac57-942f25b690c8,2021-03-02 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-03-25 14:02:13.916,1.0,2499.99,0.0,2499.99,,,,1771.082852631579,0.15,375.0,G.S.T.,5625.5401,5625.54,843.83,,,,,cbf9e9a3-8711-4312-8fbe-b98bf63df65b,2021-02-23 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,e57b4130-ca43-429d-9adf-2d88086d8b3d,2021-03-19 14:02:13.916,4.0,999.0,0.0,3996.0,,,,489.123,0.15,599.4,G.S.T.,1052.4652,4209.86,631.48,,,,,25f52134-e085-4a51-8af4-aae3e6ff6bcb,2021-02-17 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,861fd41a-9cbb-49b1-b35f-651867ef6503,2021-03-17 14:02:13.916,3.0,1699.0,0.0,5097.0,,,,804.3901956521739,0.0,0.0,NONE,1699.0,5097.0,0.0,,,,,d8666bdb-ad8a-4942-81b5-1d8b7fd9e812,2021-02-15 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8,2021-03-15 14:02:13.916,10.0,99.99,0.0,999.9,,,,40.42938860103627,0.0,0.0,NONE,148.684,1486.84,0.0,,,,,9162ec1c-1b0f-440f-beb6-5691f652955f,2021-02-13 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-03-09 14:02:13.916,2.0,2499.99,0.0,4999.98,,,,1771.082855670103,0.15,750.0,G.S.T.,2499.99,4999.98,750.0,,,,,2f14f11b-73a4-4753-9488-de7dcdd05a7a,2021-02-07 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
1,2,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-03-09 14:02:13.916,30.0,124.95,0.0,3748.5,,,,86.3,0.15,562.28,G.S.T.,124.95,3748.5,562.28,,,,,14e6e996-5819-47eb-bd88-7bf6d5c2ef19,2021-02-07 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
2,3,,92749139-34bf-44a7-bfb1-e0aff00e137a,2021-03-09 14:02:13.916,25.0,12.0,0.0,300.0,,,,8.5,0.15,45.0,G.S.T.,12.0,300.0,45.0,,,,,1ecfc80e-d7e5-4841-ab3e-0169a7c76807,2021-02-07 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
3,4,,db69788b-b294-4cd3-9948-558912bbda80,2021-03-09 14:02:13.916,2.0,147.5,0.0,295.0,,,,80.8223,0.15,44.25,G.S.T.,147.5,295.0,44.25,,,,,9dc130d2-7bc3-4020-9941-4ab2646385c8,2021-02-07 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,01184e86-570a-4a68-ba0d-9ae46e6d4f5e,2021-03-05 14:02:13.916,25.0,4.99,0.0,124.75,,,,0.0,0.15,18.71,G.S.T.,7.4201,185.5,27.82,,,,,b1c6a34b-8178-4c9a-884b-0bd73707c0fe,2021-02-03 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-02-28 14:02:13.916,35.0,124.95,0.0,4373.25,,,,86.3,0.15,655.99,G.S.T.,281.1656,9840.8,1476.13,,,,,6d7d7783-2837-48c1-9907-da2e886b10d0,2021-01-29 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,74e86d55-dab8-4142-9f90-befd18e71b59,2021-02-24 14:02:13.916,8.0,185.0,0.0,1480.0,,,,67.8,0.0,0.0,NONE,185.0,1480.0,0.0,,,,,d1e7acc3-5b63-4b68-a87b-6d4a346a8409,2021-01-25 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,e57b4130-ca43-429d-9adf-2d88086d8b3d,2021-02-19 14:02:13.916,3.0,999.0,0.0,2997.0,,,,489.123,0.15,449.55,G.S.T.,1052.4652,3157.4,473.61,,,,,34f72e95-2f1a-4875-b3cf-1c1c15a10938,2021-01-20 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,344e29ea-e6de-43d3-82b2-7fb7ba6f7783,2021-02-16 14:02:13.916,30.0,25.0,0.0,750.0,,,,9.44187755102041,0.15,112.5,G.S.T.,25.0,750.0,112.5,,,,,c7694c28-1117-4fe3-b502-6ea24893e883,2021-01-17 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
1,2,,b5ba0cae-0e4b-460d-b288-16f0b124c0b8,2021-02-16 14:02:13.916,35.0,25.0,0.0,875.0,,,,9.12441522491349,0.15,131.25,G.S.T.,25.0,875.0,131.25,,,,,c06e1e17-b812-4e5d-ac99-9812ece43b96,2021-01-17 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
2,3,,d5c1e57d-d905-44b8-a15d-887cbc3b2a4e,2021-02-16 14:02:13.916,32.0,25.0,0.0,800.0,,,,9.72706741573034,0.15,120.0,G.S.T.,25.0,800.0,120.0,,,,,3fb8bd60-665b-43d5-a623-cddd06d7e7b4,2021-01-17 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,861fd41a-9cbb-49b1-b35f-651867ef6503,2021-02-15 14:02:13.916,3.0,1699.0,0.0,5097.0,,,,804.3902,0.15,764.55,G.S.T.,1789.9284,5369.79,805.47,,,,,f8a0193c-5762-43ff-9ef1-2f8f586df2b4,2021-01-16 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-02-09 14:02:13.916,20.0,124.95,0.0,2499.0,,,,86.3,0.15,374.85,G.S.T.,131.6372,2632.74,394.91,,,,,84e0f6d6-d38b-4a8b-ac3c-49f7eb14492d,2021-01-10 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8,2021-02-04 14:02:13.916,20.0,99.99,0.0,1999.8,,,,40.4293896713615,0.0,0.0,NONE,148.684,2973.68,0.0,,,,,0303aed2-c963-4580-a0e3-c8205164ff37,2021-01-05 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-02-01 14:02:13.916,2.0,2499.99,0.0,4999.98,,,,1771.0828585858585,0.15,750.0,G.S.T.,2499.99,4999.98,750.0,,,,,fe4de5d3-c5ac-4386-95a2-c0d11ababcf7,2021-01-02 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,b5ba0cae-0e4b-460d-b288-16f0b124c0b8,2021-01-26 14:02:13.916,2.0,25.0,0.0,50.0,,,,9.12441580756014,0.0,0.0,NONE,37.1747,74.35,0.0,,,,,ea530695-3a48-4917-915f-fceaf899f73a,2020-12-27 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,92749139-34bf-44a7-bfb1-e0aff00e137a,2021-01-19 14:02:13.916,10.0,12.0,0.0,120.0,,,,8.5,0.15,18.0,G.S.T.,27.0027,270.03,40.5,,,,,4912c5a1-0ea3-40c2-b863-172b21ff0b9c,2020-12-20 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,5d99ef7e-2439-4b6e-ab60-1137b8d8b5b7,2021-01-18 14:02:13.916,230.0,14.99,0.0,3447.7,,,,9.99,0.15,517.16,G.S.T.,33.7309,7758.11,1163.73,,,,,8cd11b06-ed3f-44e0-ac17-1ae714dd7a59,2020-12-19 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,e57b4130-ca43-429d-9adf-2d88086d8b3d,2021-01-13 14:02:13.916,3.0,999.0,0.0,2997.0,,,,489.123,0.0,0.0,NONE,999.0,2997.0,0.0,,,,,17db1c9f-6783-4719-8508-9cb81b209108,2020-12-14 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,b5ba0cae-0e4b-460d-b288-16f0b124c0b8,2021-01-09 14:02:13.916,1.0,25.0,0.0,25.0,,,,9.12441438356164,0.15,3.75,G.S.T.,37.1747,37.17,5.58,,,,,d0dadd48-98e4-4b52-aaa0-3e9a2548cffd,2020-12-10 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2021-01-06 14:02:13.916,1.0,2499.99,0.0,2499.99,,,,1771.08286,0.15,375.0,G.S.T.,2499.99,2499.99,375.0,,,,,0305c10c-8e58-408c-b615-5be4f222daa5,2020-12-07 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2021-01-06 14:02:13.916,16.0,124.95,0.0,1999.2,,,,86.3,0.15,299.88,G.S.T.,131.6372,2106.2,315.93,,,,,6b0ec9a0-f8c1-47a2-9191-4c504d39a719,2020-12-07 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,db69788b-b294-4cd3-9948-558912bbda80,2020-12-31 14:02:13.916,1.0,147.5,0.0,147.5,,,,80.82229801324503,0.15,22.13,G.S.T.,155.394,155.39,23.31,,,,,a94a1df6-100a-423e-958a-14f3caf1950d,2020-12-01 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
1,2,,92749139-34bf-44a7-bfb1-e0aff00e137a,2020-12-31 14:02:13.916,30.0,12.0,0.0,360.0,,,,8.5,0.15,54.0,G.S.T.,12.6422,379.27,56.89,,,,,effbe636-b2b9-4fbb-b506-f5884258dc2a,2020-12-01 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
2,3,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2020-12-31 14:02:13.916,15.0,124.95,0.0,1874.25,,,,86.3,0.15,281.14,G.S.T.,131.6372,1974.56,296.19,,,,,5616252e-1de3-40d0-8f79-7445b5db272e,2020-12-01 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
3,4,,b5ba0cae-0e4b-460d-b288-16f0b124c0b8,2020-12-31 14:02:13.916,2.0,25.0,0.0,50.0,,,,9.12441496598639,0.15,7.5,G.S.T.,26.338,52.68,7.9,,,,,a9a64959-6fc8-4b9e-8e50-eeca748bc5e5,2020-12-01 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2020-12-27 14:02:13.916,30.0,124.95,0.0,3748.5,,,,86.3,0.15,562.28,G.S.T.,124.95,3748.5,562.28,,,,,9c0567cf-16e8-404a-9392-a71d48419c8b,2020-11-27 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2020-12-21 14:02:13.916,2.0,2499.99,0.0,4999.98,,,,1771.082862745098,0.15,750.0,G.S.T.,2633.7863,5267.57,790.14,,,,,66e33957-54d6-46e3-8fc5-5cb33e2be74b,2020-11-21 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2020-12-12 14:02:13.916,25.0,124.95,0.0,3123.75,,,,86.3,0.15,468.56,G.S.T.,281.1656,7029.14,1054.37,,,,,7a2a47e1-fa15-45f2-89db-71c2a9f9d77a,2020-11-12 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,92749139-34bf-44a7-bfb1-e0aff00e137a,2020-12-05 14:02:13.916,30.0,12.0,0.0,360.0,,,,8.5,0.0,0.0,NONE,12.0,360.0,0.0,,,,,84d82af7-5c31-4a56-a984-a2831001641d,2020-11-05 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,e57b4130-ca43-429d-9adf-2d88086d8b3d,2020-11-28 14:02:13.916,3.0,999.0,0.0,2997.0,,,,489.123,0.15,449.55,G.S.T.,2247.9748,6743.92,1011.59,,,,,cbf64591-d875-40d5-8093-f2c9d62e8bd3,2020-10-29 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,01184e86-570a-4a68-ba0d-9ae46e6d4f5e,2020-11-25 14:02:13.916,20.0,4.99,0.0,99.8,,,,0.0,0.15,14.97,G.S.T.,7.4201,148.4,22.26,,,,,3a3fee57-0776-4d81-ae69-3069d171be20,2020-10-26 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,74e86d55-dab8-4142-9f90-befd18e71b59,2020-11-21 14:02:13.916,2.0,185.0,0.0,370.0,,,,67.8,0.0,0.0,NONE,275.0929,550.19,0.0,,,,,cf362f8a-1a41-4c63-b0e2-ed529a61ecb7,2020-10-22 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
1,2,,7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8,2020-11-21 14:02:13.916,1.0,99.99,0.0,99.99,,,,40.42938785046729,0.0,0.0,NONE,148.684,148.68,0.0,,,,,82403827-a36d-4723-98bb-c1e5000b4f67,2020-10-22 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,db69788b-b294-4cd3-9948-558912bbda80,2020-11-16 14:02:13.916,3.0,147.5,0.0,442.5,,,,80.8222987012987,0.15,66.38,G.S.T.,155.394,466.18,69.93,,,,,a4dc9185-99bc-44b2-ac69-8811b363ec48,2020-10-17 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,7b0eda5d-b873-4cd5-8ca0-0d4d279bfbb8,2020-11-09 14:02:13.916,10.0,99.99,0.0,999.9,,,,40.42938839285714,0.15,149.99,G.S.T.,225.0,2250.0,337.51,,,,,1df6c021-f23f-4a8e-a0ce-5a9a2a4a81ec,2020-10-10 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,fa8403d6-b438-4b4c-ad47-96c5ca686c98,2020-11-06 14:02:13.916,22.0,124.95,0.0,2748.9,,,,86.3,0.15,412.34,G.S.T.,131.6372,2896.02,434.41,,,,,c91861f3-5b18-4376-8b6d-54e86c1c9934,2020-10-07 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
1,2,,92749139-34bf-44a7-bfb1-e0aff00e137a,2020-11-06 14:02:13.916,15.0,12.0,0.0,180.0,,,,8.5,0.15,27.0,G.S.T.,12.6422,189.63,28.45,,,,,c3185bbc-a1c6-4267-bd81-c85fb6103481,2020-10-07 14:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
0,1,,871bcd30-c636-4fe2-a5a0-734bdf961b6c,2020-10-25 14:02:13.916,2.0,2499.99,0.0,4999.98,,,,1771.0828653846154,0.15,750.0,G.S.T.,2633.7863,5267.57,790.14,,,,,861843d3-a02c-40a9-84c1-96d9b4c08e1e,2020-09-25 13:02:13.916,c5d2d3ee-f174-4786-819b-de133d30c442
