,OrderNumber,OrderGuid,ShipmentNumber,ShipmentStatus,DispatchDate,TrackingNumber,ShippingCompany,Comments,CreatedOn,CreatedBy,LastModifiedBy,SalesShipmentLines,Guid,LastModifiedOn
12,SO-00000111,d81392af-a559-405f-bfeb-90bf370c0faa,SS-00000111,Dispatched,2021-05-11 12:00:00,,,,2021-05-11 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 35.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1620694933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 142, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '82f79f39-5915-470c-bb85-7c2d9c787b86', 'LastModifiedOn': '/Date(1620694933916)/'}]",992e2465-2812-4c4b-b1e0-386b9fda6966,2021-05-11 13:02:13.916
13,SO-00000110,0a042a24-dcd4-4800-a520-fa01166b5937,SS-00000110,Dispatched,2021-05-09 12:00:00,,,,2021-05-09 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 8.0, 'UnitCost': 1773.746, 'CreatedOn': '/Date(1620522133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 141, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'd65b405b-cfbd-475c-8397-1a1319fb9f84', 'LastModifiedOn': '/Date(1620522133916)/'}]",713c361d-02e5-449b-9773-5fa64a31c762,2021-05-09 13:02:13.916
14,SO-00000109,c23b0d4e-7799-4f2d-8700-19d8e022e973,SS-00000109,Dispatched,2021-05-03 12:00:00,,,,2021-05-03 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 10.0, 'UnitCost': 1772.736, 'CreatedOn': '/Date(1620003733916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 140, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '53772248-d7dc-4ee6-b130-79d101dab434', 'LastModifiedOn': '/Date(1620003733916)/'}]",6b84917c-a0f5-4a73-9c6f-27bffa246f1f,2021-05-03 13:02:13.916
15,SO-00000108,2d8a96b1-7e6c-4f88-abcd-9ffb6e3d918e,SS-00000108,Dispatched,2021-04-23 12:00:00,,,,2021-04-23 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '861fd41a-9cbb-49b1-b35f-651867ef6503', 'ProductCode': 'SIDE', 'ProductDescription': 'Bookshelf Side'}, 'ShipmentQty': 5.0, 'UnitCost': 804.39, 'CreatedOn': '/Date(1619139733916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 139, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'a2d3658c-4533-4d2d-bfa9-98c6a1f6b46d', 'LastModifiedOn': '/Date(1619139733916)/'}]",c388fe2f-bf4d-45d6-b662-28c0422dd2a8,2021-04-23 13:02:13.916
16,SO-00000107,dde1b399-3369-487f-9831-3848a57d6c9c,SS-00000107,Dispatched,2021-04-14 12:00:00,,,,2021-04-14 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '861fd41a-9cbb-49b1-b35f-651867ef6503', 'ProductCode': 'SIDE', 'ProductDescription': 'Bookshelf Side'}, 'ShipmentQty': 4.0, 'UnitCost': 804.39, 'CreatedOn': '/Date(1618362133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 138, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '63ce3b23-186e-45a7-bed9-9a1aec25750b', 'LastModifiedOn': '/Date(1618362133916)/'}]",694e3a3d-c33c-4ab2-bd83-b0d8c827c83d,2021-04-14 13:02:13.916
17,SO-00000106,6ea19ea0-2541-4fc5-af41-f232b834f078,SS-00000106,Dispatched,2021-04-07 12:00:00,,,,2021-04-07 13:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 3.0, 'UnitCost': 1771.289, 'CreatedOn': '/Date(1617757333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 134, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '66cf65e1-10d6-4a12-9522-74fba718e60d', 'LastModifiedOn': '/Date(1617757333916)/'}, {'LineNumber': 2, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 2.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1617757333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 2, 'SalesOrderLineId': 135, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'f6992973-5cf1-4e94-83f5-98188f2481f2', 'LastModifiedOn': '/Date(1617757333916)/'}, {'LineNumber': 3, 'Product': {'Guid': '74e86d55-dab8-4142-9f90-befd18e71b59', 'ProductCode': 'COUCH3', 'ProductDescription': '3-Seater Couch'}, 'ShipmentQty': 4.0, 'UnitCost': 67.8, 'CreatedOn': '/Date(1617757333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 3, 'SalesOrderLineId': 136, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': 'c00c621d-916d-4b58-94e6-da90faf10cca', 'LastModifiedOn': '/Date(1617757333916)/'}, {'LineNumber': 4, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 10.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1617757333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 4, 'SalesOrderLineId': 137, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '3e50c05b-91a2-4dce-946b-de97cd660dcf', 'LastModifiedOn': '/Date(1617757333916)/'}]",7f0d76ab-78fc-494f-b6a4-357649d6b141,2021-04-07 13:02:13.916
18,SO-00000105,9c7b642c-d7c7-4384-bca6-48d6d9948ed6,SS-00000105,Dispatched,2021-04-02 13:00:00,,,,2021-04-02 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'e57b4130-ca43-429d-9adf-2d88086d8b3d', 'ProductCode': 'CHAIR', 'ProductDescription': 'Lounge Chair'}, 'ShipmentQty': 6.0, 'UnitCost': 489.123, 'CreatedOn': '/Date(1617325333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 133, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '1d823194-494a-4612-b10a-f83bb58e2646', 'LastModifiedOn': '/Date(1617325333916)/'}]",da75191f-0798-4125-8ec3-40d4d8c790ee,2021-04-02 14:02:13.916
19,SO-00000104,f1a558dd-4e93-4bb7-814d-ba4dfc4e194b,SS-00000104,Dispatched,2021-03-25 13:00:00,,,,2021-03-25 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 1.0, 'UnitCost': 1771.289, 'CreatedOn': '/Date(1616634133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 132, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '679511fb-bd61-48bd-9ead-993a9184db8a', 'LastModifiedOn': '/Date(1616634133916)/'}]",534b647d-84f9-48c0-abcc-e4124c451ed5,2021-03-25 14:02:13.916
20,SO-00000103,ca6fdf90-4db0-4cac-8465-df72e1b56ede,SS-00000103,Dispatched,2021-03-21 13:00:00,,,,2021-03-21 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 6.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1616288533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 131, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '19608a88-c6e9-4427-a8dc-994242d23d7b', 'LastModifiedOn': '/Date(1616288533916)/'}]",4101aad5-95e9-41cd-b1f3-59a25de42a2a,2021-03-21 14:02:13.916
21,SO-00000102,b6c415ac-50a0-40b7-8a02-8c12be128f17,SS-00000102,Dispatched,2021-03-17 13:00:00,,,,2021-03-17 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 50.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1615942933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 130, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '63af8db7-0a1f-4323-86b4-3f22934015a3', 'LastModifiedOn': '/Date(1615942933916)/'}]",fe2f0c55-a6e0-4039-a1f1-203147ce6c76,2021-03-17 14:02:13.916
22,SO-00000101,90a7ea0c-9504-43a2-a455-3bafc4655551,SS-00000101,Dispatched,2021-03-16 13:00:00,,,,2021-03-16 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '871bcd30-c636-4fe2-a5a0-734bdf961b6c', 'ProductCode': 'BOOKSHELF', 'ProductDescription': 'Wooden Bookshelf'}, 'ShipmentQty': 4.0, 'UnitCost': 1771.289, 'CreatedOn': '/Date(1615856533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 129, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '36048269-2cfb-4eb4-b25c-e71a112a9428', 'LastModifiedOn': '/Date(1615856533916)/'}]",bd3f2844-f0b2-4754-b22a-0b397e4d8eaa,2021-03-16 14:02:13.916
23,SO-00000100,7e7dbc38-c85a-4225-9023-c2d96688344b,SS-00000100,Dispatched,2021-03-11 13:00:00,,,,2021-03-11 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'fa8403d6-b438-4b4c-ad47-96c5ca686c98', 'ProductCode': 'SHELF', 'ProductDescription': 'Bookshelf Shelf'}, 'ShipmentQty': 26.0, 'UnitCost': 86.3, 'CreatedOn': '/Date(1615424533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 128, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '5372c097-d32c-4b5a-a6a6-869344a81524', 'LastModifiedOn': '/Date(1615424533916)/'}]",dfd5b3d6-ef20-4c0b-ae9d-795f048e1700,2021-03-11 14:02:13.916
24,SO-00000099,eb635627-9672-4266-aa3f-34dbe0c8ccdc,SS-00000099,Dispatched,2021-03-10 13:00:00,,,,2021-03-10 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '861fd41a-9cbb-49b1-b35f-651867ef6503', 'ProductCode': 'SIDE', 'ProductDescription': 'Bookshelf Side'}, 'ShipmentQty': 5.0, 'UnitCost': 804.39, 'CreatedOn': '/Date(1615338133916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 127, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '2ccaa0ae-4819-40e1-9faa-8e97042e36e5', 'LastModifiedOn': '/Date(1615338133916)/'}]",6c1a65e0-d7f5-41a5-ba95-7dd636fade72,2021-03-10 14:02:13.916
25,SO-00000098,2c300bf7-6d03-4da3-87a9-7b140b15ab34,SS-00000098,Dispatched,2021-03-06 13:00:00,,,,2021-03-06 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '74e86d55-dab8-4142-9f90-befd18e71b59', 'ProductCode': 'COUCH3', 'ProductDescription': '3-Seater Couch'}, 'ShipmentQty': 10.0, 'UnitCost': 67.8, 'CreatedOn': '/Date(1614992533916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 126, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '999a2ebb-7658-4879-a132-142bd83136a6', 'LastModifiedOn': '/Date(1614992533916)/'}]",426c1793-f6e0-43a0-aed1-59be972ce800,2021-03-06 14:02:13.916
26,SO-00000097,cfe163d3-d61c-477b-a313-ccd60401810a,SS-00000097,Dispatched,2021-03-03 13:00:00,,,,2021-03-03 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': 'db69788b-b294-4cd3-9948-558912bbda80', 'ProductCode': 'STAIN', 'ProductDescription': 'Dark Wood Stain'}, 'ShipmentQty': 1.0, 'UnitCost': 80.822, 'CreatedOn': '/Date(1614733333916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 125, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '6bfc1ad5-f6b1-4bcb-b862-26b7ac16fda2', 'LastModifiedOn': '/Date(1614733333916)/'}]",585a1daf-b0c2-40de-9cc2-1d3b67363fa0,2021-03-03 14:02:13.916
27,SO-00000096,90648495-4b78-430b-abea-7480ac79f6ed,SS-00000096,Dispatched,2021-03-02 13:00:00,,,,2021-03-02 14:02:13.916,admin,admin,"[{'LineNumber': 1, 'Product': {'Guid': '92749139-34bf-44a7-bfb1-e0aff00e137a', 'ProductCode': 'COUCH2', 'ProductDescription': '2-Seater Couch'}, 'ShipmentQty': 30.0, 'UnitCost': 8.5, 'CreatedOn': '/Date(1614646933916)/', 'CreatedBy': 'admin', 'LastModifiedBy': 'admin', 'SalesOrderLineNumber': 1, 'SalesOrderLineId': 124, 'SerialNumbers': None, 'BatchNumbers': None, 'Guid': '8c683082-24a9-43b0-85e4-d774ee34dc73', 'LastModifiedOn': '/Date(1614646933916)/'}]",8cdeeeee-35ec-4059-81f2-7624a44e9293,2021-03-02 14:02:13.916
